rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,lastfm_tags,pop_flag,album,release_date,days_since_release
1,spotify:track:53iuhJlwXhSER5J2IYYv1W,Taylor Swift,The Fate of Ophelia,Taylor Swift,1,1,2,18104619,pop; best of 2025; baroque pop; synthpop; love at first listen,True,The Life of a Showgirl,,
2,spotify:track:3yWuTOYDztXjZxdE2cIRUa,Taylor Swift,Opalite,Taylor Swift,2,3,2,13961706,pop; synthpop; soft rock; rnb; christmas,True,The Life of a Showgirl,,
3,spotify:track:1jgTiNob5cVyXeJ3WgX5bL,Taylor Swift,Elizabeth Taylor,Taylor Swift,2,2,2,13204291,who put katy perry?; pop; baroque pop; soty; halsey,True,The Life of a Showgirl,,
4,spotify:track:03bTIHJElXZ0O0jqOQvAbY,Taylor Swift,Father Figure,Taylor Swift,4,4,2,11793209,soty; best of 2025; synthpop; pop; female vocalist,True,The Life of a Showgirl,,
5,spotify:track:5ylJtmaWPJ33cW3En7WOu0,Taylor Swift,Wood,Taylor Swift,5,7,2,10699415,pop; funk; disco; sexy; 70s,True,The Life of a Showgirl,,
6,spotify:track:1appZ3c336FkPvCuywfmrs,Taylor Swift,CANCELLED!,Taylor Swift,6,8,2,10496021,pop; soty; rock; female vocalist; singer-songwriter,True,The Life of a Showgirl,,
7,spotify:track:5eXgqtg3T8Av0m1FUaGHex,"Taylor Swift, Sabrina Carpenter",The Life of a Showgirl (feat. Sabrina Carpenter),Taylor Swift,7,11,2,10307646,pop; power pop; rnb; disco; acid rock,True,,,
8,spotify:track:2x3mwb96B6TquRqMtbxUE1,Taylor Swift,Actually Romantic,Taylor Swift,6,6,2,10226638,pop rock; power pop; best of 2025; ended flopli xcx; disco,True,The Life of a Showgirl,,
9,spotify:track:2TEQvxxQabwLQMqWMg1qGu,Taylor Swift,Wi$h Li$t,Taylor Swift,9,9,2,10210678,pop; synthpop; fav; synth pop; dream,True,The Life of a Showgirl,,
10,spotify:track:62HoDY1Km6lm47haFpUn9c,Taylor Swift,Eldest Daughter,Taylor Swift,5,5,2,10151080,pop; 2020s; sad; experimental; ballad,True,The Life of a Showgirl,,
11,spotify:track:62V2ZHslgQV98gH4AuVXnr,Taylor Swift,Ruin The Friendship,Taylor Swift,10,10,2,9625087,pop; country pop; peter; soft rock; country,True,The Life of a Showgirl,,
12,spotify:track:4qmFC3Jz5aQ0erlk2OSi2X,Taylor Swift,Honey,Taylor Swift,12,12,2,8605219,pop; rnb; soft rock; metal; power pop,True,The Life of a Showgirl,,
76,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,Taylor Swift,august,Taylor Swift,4,31,550,1759991,dream pop; folk; folk pop; indie pop; indie,True,folklore: the long pond studio sessions (from the Disney+ special),,
107,spotify:track:4R2kfaDFhslZEMJqAFNpdd,Taylor Swift,cardigan,Taylor Swift,1,69,552,1549255,folk pop; folk; chamber pop; singer-songwriter; indie,True,Now That's What I Call Music! Vol. 76,,
128,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer,Taylor Swift,2,119,971,1430073,electropop; pop; synthpop; industrial pop; synthwave,True,Lover,,
