rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,lastfm_tags,pop_flag,album,release_date,days_since_release
5,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer,Taylor Swift,2,3,236,4804613,electropop; pop; synthpop; industrial pop; synthwave,True,Lover,,
33,spotify:track:1u8c2t2Cy7UBoG4ArRcF5g,Taylor Swift,Blank Space,Taylor Swift,14,30,673,2300717,pop; love at first listen; 2014; female vocalists; best of 2014,True,1989,,
34,spotify:track:0ug5NqcwcFR2xrfTkc7k8e,Taylor Swift,Style,Taylor Swift,12,31,203,2248903,pop; synthpop; love at first listen; taylor swift; 1989,True,1989,,
44,spotify:track:0V3wPSX9ygBnCm8psDIegu,Taylor Swift,Anti-Hero,Taylor Swift,1,44,344,2053948,rock; grunge; 90s; test-tag; batch-test,False,Midnights [Clean],,
65,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,Taylor Swift,august,Taylor Swift,4,52,233,1804109,dream pop; folk; folk pop; indie pop; indie,True,folklore: the long pond studio sessions (from the Disney+ special),,
84,spotify:track:4R2kfaDFhslZEMJqAFNpdd,Taylor Swift,cardigan,Taylor Swift,1,69,299,1613000,folk pop; folk; chamber pop; singer-songwriter; indie,True,Now That's What I Call Music! Vol. 76,,
89,spotify:track:1dGr1c8CrMLDpV6mPbImSI,Taylor Swift,Lover,Taylor Swift,2,82,247,1547908,pop; country; love; indie folk; country pop,True,You Belong With Me,,
94,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,Taylor Swift,Don’t Blame Me,Taylor Swift,68,88,411,1517760,pop; electropop; gospel; edm; exile,True,Golden Collection,,
109,spotify:track:7KokYm8cMIXCsGVmUvKtqf,Taylor Swift,Karma,Taylor Swift,8,103,218,1420781,pop; screamo; brutal death metal; metal; overrated,True,Midnights,,
171,spotify:track:0cqRj7pUJDkTCEsJkx8snD,Taylor Swift,Shake It Off,Taylor Swift,54,168,141,1243818,pop; 2014; haters gonna hate; taylor swift; love at first listen,True,1989,,
