rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,lastfm_tags,pop_flag,album,release_date,days_since_release
16,spotify:track:4P9Q0GojKVXpRTJCaL3kyy,Taylor Swift,All Of The Girls You Loved Before,Taylor Swift,4,15,11,3248213,lover; pop; dream pop; synthpop; rnb,True,All of the Girls You Loved Before,,
17,spotify:track:0V3wPSX9ygBnCm8psDIegu,Taylor Swift,Anti-Hero,Taylor Swift,1,17,158,2949888,rock; grunge; 90s; test-tag; batch-test,False,Midnights [Clean],,
85,spotify:track:1u8c2t2Cy7UBoG4ArRcF5g,Taylor Swift,Blank Space,Taylor Swift,71,87,487,1520115,pop; love at first listen; 2014; female vocalists; best of 2014,True,1989,,
92,spotify:track:5jQI2r1RdgtuT8S3iG8zFC,Taylor Swift,Lavender Haze,Taylor Swift,2,92,156,1502237,pop; synthpop; dream pop; overrated; electropop,True,Midnights,,
107,spotify:track:4R2kfaDFhslZEMJqAFNpdd,Taylor Swift,cardigan,Taylor Swift,1,115,113,1374015,folk pop; folk; chamber pop; singer-songwriter; indie,True,Now That's What I Call Music! Vol. 76,,
113,spotify:track:0ug5NqcwcFR2xrfTkc7k8e,Taylor Swift,Style,Taylor Swift,108,113,17,1353621,pop; synthpop; love at first listen; taylor swift; 1989,True,1989,,
120,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,Taylor Swift,Don’t Blame Me,Taylor Swift,68,123,225,1304554,pop; electropop; gospel; edm; exile,True,Golden Collection,,
132,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer,Taylor Swift,5,141,50,1265669,electropop; pop; synthpop; industrial pop; synthwave,True,Lover,,
158,spotify:track:3sqrvkNC6IPTIXvvbx9Arw,Taylor Swift,Enchanted,Taylor Swift,46,147,81,1158380,country; pop; taylor swift; love; country pop,True,Speak Now,,
170,spotify:track:3rWDp9tBPQR9z6U5YyRSK4,Taylor Swift,Midnight Rain,Taylor Swift,4,166,122,1136423,pop; synthpop; electropop; overrated; aoty,True,Midnights [Clean],,
