rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,lastfm_tags,pop_flag,album,release_date,days_since_release
1,spotify:track:53iuhJlwXhSER5J2IYYv1W,Taylor Swift,The Fate of Ophelia,Taylor Swift,1,1,12,12009464,pop; best of 2025; baroque pop; synthpop; love at first listen,True,The Life of a Showgirl,,
2,spotify:track:3yWuTOYDztXjZxdE2cIRUa,Taylor Swift,Opalite,Taylor Swift,2,2,12,7822903,pop; synthpop; soft rock; rnb; christmas,True,The Life of a Showgirl,,
4,spotify:track:1jgTiNob5cVyXeJ3WgX5bL,Taylor Swift,Elizabeth Taylor,Taylor Swift,2,4,12,5465023,who put katy perry?; pop; baroque pop; soty; halsey,True,The Life of a Showgirl,,
6,spotify:track:03bTIHJElXZ0O0jqOQvAbY,Taylor Swift,Father Figure,Taylor Swift,4,6,12,4957440,soty; best of 2025; synthpop; pop; female vocalist,True,The Life of a Showgirl,,
9,spotify:track:5eXgqtg3T8Av0m1FUaGHex,"Taylor Swift, Sabrina Carpenter",The Life of a Showgirl (feat. Sabrina Carpenter),Taylor Swift,6,8,12,4177119,pop; power pop; rnb; disco; acid rock,True,,,
10,spotify:track:2TEQvxxQabwLQMqWMg1qGu,Taylor Swift,Wi$h Li$t,Taylor Swift,7,9,12,4176187,pop; synthpop; fav; synth pop; dream,True,The Life of a Showgirl,,
12,spotify:track:5ylJtmaWPJ33cW3En7WOu0,Taylor Swift,Wood,Taylor Swift,5,11,12,4036280,pop; funk; disco; sexy; 70s,True,The Life of a Showgirl,,
13,spotify:track:2x3mwb96B6TquRqMtbxUE1,Taylor Swift,Actually Romantic,Taylor Swift,6,13,12,3910532,pop rock; power pop; best of 2025; ended flopli xcx; disco,True,The Life of a Showgirl,,
14,spotify:track:1appZ3c336FkPvCuywfmrs,Taylor Swift,CANCELLED!,Taylor Swift,5,12,12,3815103,pop; soty; rock; female vocalist; singer-songwriter,True,The Life of a Showgirl,,
15,spotify:track:62HoDY1Km6lm47haFpUn9c,Taylor Swift,Eldest Daughter,Taylor Swift,5,15,12,3564120,pop; 2020s; sad; experimental; ballad,True,The Life of a Showgirl,,
16,spotify:track:62V2ZHslgQV98gH4AuVXnr,Taylor Swift,Ruin The Friendship,Taylor Swift,10,16,12,3495528,pop; country pop; peter; soft rock; country,True,The Life of a Showgirl,,
18,spotify:track:4qmFC3Jz5aQ0erlk2OSi2X,Taylor Swift,Honey,Taylor Swift,12,18,12,3119383,pop; rnb; soft rock; metal; power pop,True,The Life of a Showgirl,,
